,Unnamed: 0,ori_st,ori_pr,xpos_st,xpos_pr,cond,size,resp,resp.rt,answer
16,17,U,I,right,left,UI,1.03,0,1.907253,0
17,18,I,I,left,right,II,0.94,0,1.0272091,1
18,19,I,U,right,left,IU,0.97,0,0.9483034,1
19,20,U,I,right,left,UI,1.15,1,1.1367482,1
20,21,I,U,right,left,IU,1,0,2.1270541,
21,22,I,U,left,right,IU,0.97,1,1.2029946,0
22,23,I,U,right,left,IU,0.94,0,1.4675126,1
23,24,U,I,left,right,UI,1,1,2.329604,
24,25,U,I,left,right,UI,1.15,1,0.5015695,1
25,26,U,I,left,right,UI,0.85,0,0.4944197,1
26,27,U,I,right,left,UI,1,0,1.4572892,
27,28,U,I,right,left,UI,1.06,1,1.5881449,1
28,29,I,I,right,left,II,0.85,0,0.6020723,1
29,30,I,U,left,right,IU,0.94,0,0.7569951,1
30,31,I,I,left,right,II,0.85,0,1.1136564,1
31,32,U,U,right,left,UU,1.15,1,0.5602306,1
32,33,I,U,right,left,IU,1.06,1,1.5271646,1
33,34,U,U,left,right,UU,0.97,1,0.6594663,0
34,35,I,U,left,right,IU,1.15,1,0.5083619,1
35,36,U,U,right,left,UU,1.03,1,0.5814212,1
36,37,U,U,right,left,UU,1,0,1.358155,
37,38,I,I,left,right,II,1.06,1,0.4847376,1
38,39,I,I,right,left,II,1.06,1,0.5675879,1
39,40,U,U,left,right,UU,1.03,1,0.452532,1
40,41,U,I,left,right,UI,1.03,1,0.7357229,1
41,42,I,U,left,right,IU,1,1,0.9904051,
42,43,U,I,right,left,UI,0.97,0,0.5570382,1
43,44,U,U,left,right,UU,1,0,0.595913,
44,45,I,I,right,left,II,0.94,0,1.0749913,1
45,46,I,I,left,right,II,1.15,1,0.685657,1
46,47,I,U,right,left,IU,0.85,0,0.6862881,1
47,48,I,U,left,right,IU,1.06,1,1.3213372,1
48,49,U,I,left,right,UI,0.94,0,0.6956609,1
49,50,I,I,left,right,II,1,0,1.3045338,
50,51,U,U,left,right,UU,0.85,0,0.6208298,1
51,52,U,U,left,right,UU,1.15,1,0.6317347,1
52,53,U,U,right,left,UU,0.97,0,0.9686989,1
53,54,U,I,right,left,UI,0.94,0,0.7152655,1
54,55,I,U,left,right,IU,1.03,1,0.6961065,1
55,56,I,I,right,left,II,1.15,1,0.6648814,1
56,57,U,U,right,left,UU,0.85,0,0.5618429,1
57,58,I,U,left,right,IU,0.85,0,0.8146576,1
58,59,I,I,right,left,II,0.97,0,0.8815413,1
59,60,I,I,left,right,II,1.03,1,0.782317,1
60,61,U,I,left,right,UI,1.06,1,1.1669551,1
